algo_name,done,graph,init_bots,init_locations,parameters,priority_nodes,random_string,sim_length,use_sim_time,avg_idle,priority_avg_idle,non_priority_avg_idle,max_idle,priority_max_idle,non_priority_max_idle,avg_ratio
ppa_random,False,cair,2,cluster_1563324333_1563324337 cluster_1563324010_1563324356,0,1563324336 cluster_1563324333_1563324337 1563324327 1563324011 1563324348 cluster_1563324010_1563324356,ppa_random_cair_58_0,20000,True,119.94619713458772,72.30996783494159,143.76431178441078,834,753,834,2.2642839220343114
ppa_random,False,cair,4,1563324324 1563324353 cluster_1563324002_1563324346 1563324348,0,1563324353 1563324348 1563324324 cluster_1563324002_1563324346,ppa_random_cair_52_0,20000,True,78.9715929611664,33.78924338650798,91.88083569678308,668,231,668,3.313210290657184
ppa_random,False,grid_5_5,3,21 22 9,0,21 22 9 7 24,ppa_random_grid_5_5_79_0,20000,True,153.02514577186577,90.48379256888532,168.6604840726109,1078,670,1078,2.2011772838790806
ppa_random,False,iitb,1,667357412,0,667357387 667357401 668672700 667357412 667357419,ppa_random_iitb_101_0,20000,True,622.9159010497505,334.8254743904271,698.7291712232567,5606,1273,5606,2.293897371618809
ppa_random,False,iitb,4,-222 4369058864 667357401 -22,0,4369058864 -22 668685374 668620103 -222 667357401,ppa_random_iitb_36_0,20000,True,210.00497375656087,131.76280929767557,236.085695242856,2011,1065,2011,2.104659607500553
ppa_random,False,grid_5_5,2,16 13,0,4 13 0 11 16,ppa_random_grid_5_5_6_0,20000,True,201.96667066586684,156.5384123175365,213.3237352529494,1623,951,1623,1.6798996333232616
ppa_random,False,iitb,2,3215340464 3215340463,0,5882320075 668620103 3215340463 3215340464,ppa_random_iitb_62_0,20000,True,302.03681802270336,229.925688853328,316.4590438565785,2406,1357,2406,1.7001165819665611
ppa_random,False,cair,1,1154147728,0,1563324324 1154147728 1563324349 1563324336,ppa_random_cair_13_0,20000,True,283.3358455749532,135.18573358011105,325.6644490020509,2000,704,2000,2.657047224085329
ppa_random,False,cair,1,1563324348,0,cluster_1563324010_1563324356 1154147727 1563324357 414035791 1563324348,ppa_random_cair_89_0,20000,True,229.58027315208392,140.16649497424612,263.9701878358677,1745,789,1745,2.0158513777061264
ppa_random,False,grid_5_5,4,20 4 0 15,0,0 15 20 4,ppa_random_grid_5_5_76_0,20000,True,131.7695115244238,71.1538423078846,143.31535327995502,1024,510,1024,2.584128049918845
ppa_random,False,grid_5_5,4,10 22 23 0,0,22 9 0 10 23 24,ppa_random_grid_5_5_84_0,20000,True,102.65542677133855,91.25276263813193,106.25626807656172,684,545,684,1.3731358173838706
ppa_random,False,cair,2,1563324324 1563324336,0,1563324324 1154147728 1563324349 1563324336,ppa_random_cair_14_0,20000,True,166.74485720158435,80.13896805159742,191.4893969587235,1485,457,1485,2.7062437234681056
ppa_random,False,cair,2,1563324343 cluster_1563324004_1563324334,0,1563324327 cluster_1563324333_1563324337 cluster_1563324004_1563324334 1563324343,ppa_random_cair_86_0,20000,True,160.114356529181,62.1129088726618,188.1147701453293,1498,513,1498,3.8046149586867575
ppa_random,False,iitb,4,667357387 667357361 5882320075 1990860598,0,5882320075 -22 667357387 1990860598 667357361,ppa_random_iitb_68_0,20000,True,162.0376570519229,153.0978304339132,164.39024300403076,946,733,946,1.193580096262949
ppa_random,False,grid_5_5,3,14 17 19,0,17 19 21 13 14,ppa_random_grid_5_5_43_0,20000,True,135.55789610519474,102.01640917954104,143.9432678366082,1397,661,1397,1.660939973543529
ppa_random,False,grid_5_5,4,11 0 4 16,0,4 13 0 11 16,ppa_random_grid_5_5_8_0,20000,True,122.1453549290142,95.04284143171364,128.9209833033393,913,632,913,1.657728785484199
ppa_random,False,cair,3,414035791 1154147727 1563324357,0,cluster_1563324010_1563324356 1154147727 1563324357 414035791 1563324348,ppa_random_cair_91_0,20000,True,105.62330243826544,65.49269853970794,121.05815009155675,951,428,951,2.06574492925697
ppa_random,False,cair,3,cluster_1563324004_1563324334 cluster_1563324002_1563324346 1563324349,0,1563324324 cluster_1563324002_1563324346 cluster_1563324004_1563324334 1563324349 1154147728 1563324357,ppa_random_cair_95_0,20000,True,100.9467415518113,57.00579137709781,122.91721663916805,815,510,815,2.529408869389389
ppa_random,False,cair,1,1563324011,0,1563324336 1154147727 1154147728 cluster_1563324002_1563324346 1563324011,ppa_random_cair_17_0,20000,True,248.72969722222223,223.73738000000003,258.3421269230769,1955,1955,1805,1.4393875165037655
ppa_random,False,grid_5_5,2,13 21,0,17 19 21 13 14,ppa_random_grid_5_5_42_0,20000,True,202.56561371931403,160.09166541672917,213.18410079496027,2345,1236,2345,1.5071203362279997
ppa_random,False,grid_5_5,2,0 15,0,0 15 20 4,ppa_random_grid_5_5_74_0,20000,True,220.95648694608383,119.70868760628188,240.24178205842705,1592,724,1592,2.390890327852469
ppa_random,False,grid_5_5,1,24,0,20 10 6 1 24 15,ppa_random_grid_5_5_45_0,20000,True,327.7911775588779,189.2682884144207,371.5352478150223,2612,770,2612,2.167779008937033
ppa_random,False,grid_5_5,3,15 20 0,0,0 15 20 4,ppa_random_grid_5_5_75_0,20000,True,162.67954209158168,87.74416366726655,176.95294750573697,1274,601,1274,2.4831929969751734
ppa_random,False,cair,1,cluster_1563324004_1563324334,0,1563324327 cluster_1563324333_1563324337 cluster_1563324004_1563324334 1563324343,ppa_random_cair_85_0,20000,True,251.46500349965004,95.0495700429957,296.1551273444084,1903,575,1903,3.761642913237716
ppa_random,False,cair,3,1563324336 1563324349 1154147728,0,1563324324 1154147728 1563324349 1563324336,ppa_random_cair_15_0,20000,True,119.89171097000704,60.34469526523674,136.90514402851284,967,396,967,2.7366790709517166
ppa_random,False,cair,4,1563324336 cluster_1563324010_1563324356 1563324327 1563324011,0,1563324336 cluster_1563324333_1563324337 1563324327 1563324011 1563324348 cluster_1563324010_1563324356,ppa_random_cair_60_0,20000,True,74.14292659077398,41.309665483274166,90.55955714452392,467,289,467,2.5385274464310954
ppa_random,False,cair,4,1563324011 1563324336 cluster_1563324002_1563324346 1154147727,0,1563324336 1154147727 1154147728 cluster_1563324002_1563324346 1563324011,ppa_random_cair_20_0,20000,True,81.86673888888889,68.1142,87.15617692307693,653,653,622,1.5943413346312587
ppa_random,False,cair,4,cluster_1563324004_1563324334 cluster_1563324333_1563324337 1563324327 1563324343,0,1563324327 cluster_1563324333_1563324337 cluster_1563324004_1563324334 1563324343,ppa_random_cair_88_0,20000,True,89.91400528941783,34.25442544254425,105.81674238852456,806,269,806,4.304355911744879
ppa_random,False,cair,1,1563324324,0,1563324353 1563324348 1563324324 cluster_1563324002_1563324346,ppa_random_cair_49_0,20000,True,228.4165597168748,104.43153407670384,263.8408527569236,1517,672,1517,3.062229030684475
ppa_random,False,iitb,1,667357387,0,3215340463 667357401 668685374 667357387,ppa_random_iitb_97_0,20000,True,518.6500904121461,327.7426003699815,556.831588420579,3763,1800,3763,1.900434912298984
ppa_random,False,iitb,4,-266 667357412 -222 4369058864,0,667357419 -266 667357412 4369058864 -222,ppa_random_iitb_32_0,20000,True,239.40981081261364,108.64875681624892,273.82061449586746,2287,660,2287,2.9293081356402344
ppa_random,False,iitb,1,4369058864,0,4369058864 -22 668685374 668620103 -222 667357401,ppa_random_iitb_33_0,20000,True,701.9182382071931,365.3678155169826,814.1017124372634,7856,1404,7856,2.352824760552108
ppa_random,False,iitb,3,668685374 667357401 cluster_-172_5366445082,0,4369058864 cluster_-172_5366445082 668685374 667357401,ppa_random_iitb_27_0,20000,True,285.0267284197544,152.65933296664832,311.5002075103755,3082,904,3082,2.346088811179297
ppa_random,False,grid_5_5,4,24 20 10 6,0,20 10 6 1 24 15,ppa_random_grid_5_5_48_0,20000,True,123.84917816436712,74.96629840698527,139.2858770351193,1128,445,1128,2.1810523288009693
ppa_random,False,iitb,4,667357415 1990860600 667357401 667357361,0,667357401 5366445083 667357361 1990860600 667357415 -22,ppa_random_iitb_72_0,20000,True,207.7419403208877,144.89450359041,228.69108589771355,1934,1128,1934,1.8196494662956413
ppa_random,False,grid_5_5,4,1 12 4 13,0,13 1 12 4,ppa_random_grid_5_5_4_0,20000,True,119.92440422021102,84.31475323766189,126.7071948835537,728,664,728,1.8182240315708715
ppa_random,False,grid_5_5,3,13 17 21,0,13 17 21 0,ppa_random_grid_5_5_39_0,20000,True,137.06524526226312,84.9614355717786,146.98978044140304,1039,480,1039,2.0219030023980498
ppa_random,False,grid_5_5,2,23 0,0,22 9 0 10 23 24,ppa_random_grid_5_5_82_0,20000,True,184.0984470776461,165.99334199956667,189.81584868125017,1215,889,1215,1.312054951711228
ppa_random,False,iitb,4,4369058864 667357401 cluster_-172_5366445082 668685374,0,4369058864 cluster_-172_5366445082 668685374 667357401,ppa_random_iitb_28_0,20000,True,216.59671183107508,125.19677766111694,234.87669866506675,1742,786,1742,2.27573861357346
ppa_random,False,cair,3,cluster_1563324002_1563324346 1563324324 1563324348,0,1563324353 1563324348 1563324324 cluster_1563324002_1563324346,ppa_random_cair_51_0,20000,True,99.00866901099388,44.41135443227839,114.60790174776974,789,345,789,3.1069562271849818
ppa_random,False,grid_5_5,1,4,0,0 15 20 4,ppa_random_grid_5_5_73_0,20000,True,339.2986574629852,183.98651960784315,368.8819218163456,2202,924,2202,2.292095639026758
ppa_random,False,iitb,3,667357387 667357361 5882320075,0,5882320075 -22 667357387 1990860598 667357361,ppa_random_iitb_67_0,20000,True,206.18599018725843,193.7131347461016,209.46832056651024,1171,1085,1171,1.1834582193224288
ppa_random,False,iitb,4,668685374 667357401 667357387 3215340463,0,3215340463 667357401 668685374 667357387,ppa_random_iitb_100_0,20000,True,179.41536686163744,115.39967754836776,192.21850472429136,1549,645,1549,2.0198704762376
ppa_random,False,cair,2,cluster_1563324004_1563324334 1563324357,0,1563324324 cluster_1563324002_1563324346 cluster_1563324004_1563324334 1563324349 1154147728 1563324357,ppa_random_cair_94_0,20000,True,146.6657028259698,85.51780744296117,177.23965051747413,1010,578,1010,2.4087784380880586
ppa_random,False,grid_5_5,4,17 0 21 13,0,13 17 21 0,ppa_random_grid_5_5_40_0,20000,True,108.98075296235189,66.05990950452477,117.1561517162237,691,563,691,2.0788191064328765
ppa_random,False,cair,2,cluster_1563324010_1563324356 1563324324,0,1563324343 cluster_1563324010_1563324356 1154147728 1563324324 1563324348,ppa_random_cair_54_0,20000,True,147.51691775266917,79.13992600739927,173.81576073161915,1290,525,1290,2.43015073358689
ppa_random,False,iitb,2,-22 4369058864,0,4369058864 -22 668685374 668620103 -222 667357401,ppa_random_iitb_34_0,20000,True,382.8564212571504,228.58735678190823,434.2794427488979,3096,1119,3096,2.2306910457357647
ppa_random,False,grid_5_5,1,13,0,13 17 21 0,ppa_random_grid_5_5_37_0,20000,True,311.306835443038,187.38039725821784,334.9118712877656,1903,859,1903,1.962472150395312
ppa_random,False,iitb,2,667357387 667357419,0,667357387 667357401 668672700 667357412 667357419,ppa_random_iitb_102_0,20000,True,374.2325327965861,201.17597639645948,419.773731849251,3719,894,3719,2.352863708121207
ppa_random,False,grid_5_5,1,7,0,21 22 9 7 24,ppa_random_grid_5_5_77_0,20000,True,330.7215867933967,218.03967983992,358.89206353176587,2191,1252,2191,1.9131250106022908
ppa_random,False,grid_5_5,2,0 13,0,13 17 21 0,ppa_random_grid_5_5_38_0,20000,True,182.360222033305,115.96215682352351,195.00747254945384,1048,811,1048,1.9229315139289973
ppa_random,False,cair,3,1563324327 cluster_1563324333_1563324337 1563324343,0,1563324327 cluster_1563324333_1563324337 cluster_1563324004_1563324334 1563324343,ppa_random_cair_87_0,20000,True,112.96604274658178,42.25982549127456,133.167819105241,985,326,985,4.220985678014393
ppa_random,False,cair,2,1563324357 cluster_1563324010_1563324356,0,cluster_1563324010_1563324356 1154147727 1563324357 414035791 1563324348,ppa_random_cair_90_0,20000,True,137.2369473894779,85.62047409481896,157.08943711819288,1016,473,1016,2.011530438817017
ppa_random,False,iitb,1,667357361,0,5882320075 -22 667357387 1990860598 667357361,ppa_random_iitb_65_0,20000,True,500.5365112111362,441.3639309827456,516.1082428501861,3123,1785,3123,1.2387025561854488
ppa_random,False,iitb,3,1990860600 667357415 -22,0,667357401 5366445083 667357361 1990860600 667357415 -22,ppa_random_iitb_71_0,20000,True,245.08978318495548,165.92188489880294,271.47908261367303,2367,1278,2367,1.7963232055348843
ppa_random,False,iitb,2,5882320075 -22,0,5882320075 -22 667357387 1990860598 667357361,ppa_random_iitb_66_0,20000,True,278.6358447488584,254.3597740225978,285.0242844136639,1817,1306,1817,1.2046355878393913
ppa_random,False,cair,1,1563324348,0,1563324349 1563324343 1154147727 1563324348 1154147726 cluster_1563324004_1563324334,ppa_random_cair_21_0,20000,True,287.05180683384464,110.4749649859944,375.3402277577698,2297,677,2297,3.7974090859554033
ppa_random,False,cair,4,cluster_1563324010_1563324356 1154147728 1563324324 1563324343,0,1563324343 cluster_1563324010_1563324356 1154147728 1563324324 1563324348,ppa_random_cair_56_0,20000,True,87.74034722222223,46.81652,103.48028076923076,748,301,748,2.5198532506254354
ppa_random,False,grid_5_5,1,23,0,22 9 0 10 23 24,ppa_random_grid_5_5_81_0,20000,True,288.01851540616246,242.71209317060155,302.3258066384449,1683,1374,1683,1.4166801455029
ppa_random,False,cair,1,cluster_1563324002_1563324346,0,1563324324 cluster_1563324002_1563324346 cluster_1563324004_1563324334 1563324349 1154147728 1563324357,ppa_random_cair_93_0,20000,True,254.3501836753975,149.53751312959537,306.7565189482986,1757,1227,1757,2.353278632258285
ppa_random,False,iitb,2,4369058864 667357412,0,667357419 -266 667357412 4369058864 -222,ppa_random_iitb_30_0,20000,True,405.908295842706,204.53743564108976,458.9006274747103,3159,1132,3159,2.54076559304446
ppa_random,False,grid_5_5,4,21 13 14 19,0,17 19 21 13 14,ppa_random_grid_5_5_44_0,20000,True,113.5103299340132,86.96495700859828,120.14667316536692,1211,542,1211,1.622545700781368
ppa_random,False,cair,2,1154147726 cluster_1563324004_1563324334,0,1563324349 1563324343 1154147727 1563324348 1154147726 cluster_1563324004_1563324334,ppa_random_cair_22_0,20000,True,175.5628586984905,64.84875910462189,230.9199084954248,1353,389,1353,4.060627935394809
ppa_random,False,cair,3,1563324011 cluster_1563324002_1563324346 1154147727,0,1563324336 1154147727 1154147728 cluster_1563324002_1563324346 1563324011,ppa_random_cair_19_0,20000,True,101.37969584326538,80.94174126118918,109.24044760560238,709,709,664,1.7011646700737786
ppa_random,False,grid_5_5,3,1 6 24,0,20 10 6 1 24 15,ppa_random_grid_5_5_47_0,20000,True,146.93436712657467,89.45484236486037,165.085795998695,1011,565,1011,2.197484349826065
ppa_random,False,iitb,3,4369058864 -282 5366445083,0,667357387 2055461156 -282 667357412 5366445083 4369058864,ppa_random_iitb_107_0,20000,True,232.03840351403616,163.20764152830566,254.98199084261296,2568,847,2568,1.74869096256738
ppa_random,False,cair,2,1563324336 1154147727,0,1563324336 1154147727 1154147728 cluster_1563324002_1563324346 1563324011,ppa_random_cair_18_0,20000,True,140.4729640372519,116.34007801560313,149.75484327634757,1010,940,1010,1.5286804419396776
ppa_random,False,grid_5_5,1,19,0,17 19 21 13 14,ppa_random_grid_5_5_41_0,20000,True,322.71426170468186,254.02408963585432,339.8868047218888,3263,1393,3263,1.4774879121225728
ppa_random,False,iitb,4,3215340463 5882320075 668620103 3215340464,0,5882320075 668620103 3215340463 3215340464,ppa_random_iitb_64_0,20000,True,179.79123307317724,126.61126676005604,190.4272263358015,1960,813,1960,1.9852775275602284
ppa_random,False,grid_5_5,4,22 24 7 21,0,21 22 9 7 24,ppa_random_grid_5_5_80_0,20000,True,133.37232153569286,77.10481903619277,147.4391971605679,1024,710,1024,2.334659115792331
ppa_random,False,grid_5_5,3,1 12 4,0,13 1 12 4,ppa_random_grid_5_5_3_0,20000,True,156.31943591538732,112.5874131119668,164.64934502080075,992,931,992,1.7915662735458828
ppa_random,False,iitb,1,1990860600,0,667357401 5366445083 667357361 1990860600 667357415 -22,ppa_random_iitb_69_0,20000,True,610.3726347524819,415.1407821973483,675.4499189375263,5725,1892,5725,1.7421830008350825
ppa_random,False,grid_5_5,2,10 23,0,10 15 24 18 2 23,ppa_random_grid_5_5_10_0,20000,True,186.93740651869624,127.52841098446976,205.69814195055724,1321,735,1321,1.7924041939276054
ppa_random,False,iitb,1,4369058864,0,667357387 2055461156 -282 667357412 5366445083 4369058864,ppa_random_iitb_105_0,20000,True,571.6212265252343,431.3349094366056,618.3833322214438,6751,2570,6751,1.6863031693880477
ppa_random,False,grid_5_5,3,11 13 4,0,4 13 0 11 16,ppa_random_grid_5_5_7_0,20000,True,149.12479104179167,108.34755048990202,159.31910117976403,1314,523,1314,1.7423275838179737
ppa_random,False,cair,4,1154147727 1563324349 cluster_1563324004_1563324334 1154147726,0,1563324349 1563324343 1154147727 1563324348 1154147726 cluster_1563324004_1563324334,ppa_random_cair_24_0,20000,True,98.22885033140548,37.392919645982296,128.64681567411705,878,338,878,4.150562904871217
ppa_random,False,iitb,2,667357415 1990860600,0,667357401 5366445083 667357361 1990860600 667357415 -22,ppa_random_iitb_70_0,20000,True,345.50188645421645,241.13770073540448,380.2899483604872,2897,1541,2897,1.732586429879681
ppa_random,False,iitb,1,4369058864,0,667357419 -266 667357412 4369058864 -222,ppa_random_iitb_29_0,20000,True,725.1431261770246,350.94322283885805,823.6167849502262,5782,2355,5782,2.5981660138254736
ppa_random,False,cair,3,cluster_1563324010_1563324356 1563324324 1563324348,0,1563324343 cluster_1563324010_1563324356 1154147728 1563324324 1563324348,ppa_random_cair_55_0,20000,True,102.25629677785,53.799169875481326,120.89365327876104,850,360,850,2.535153929116276
ppa_random,False,iitb,3,667357412 -266 -222,0,667357419 -266 667357412 4369058864 -222,ppa_random_iitb_31_0,20000,True,289.18784781232296,132.16743976806956,330.50900782396866,2427,893,2427,2.850152095017507
ppa_random,False,grid_5_5,2,15 24,0,20 10 6 1 24 15,ppa_random_grid_5_5_46_0,20000,True,194.9816550827541,122.4522392786306,217.8856811261616,1317,691,1317,2.062675776350152
ppa_random,False,grid_5_5,3,23 10 22,0,22 9 0 10 23 24,ppa_random_grid_5_5_83_0,20000,True,131.3843227838608,118.71376431178442,135.38555177504284,784,701,784,1.3188570300317002
ppa_random,False,iitb,4,668672700 667357412 667357401 667357387,0,667357387 667357401 668672700 667357412 667357419,ppa_random_iitb_104_0,20000,True,205.0282403934317,117.94662665666417,227.9444545346863,2218,561,2218,2.322420548357541
ppa_random,False,iitb,3,667357387 667357401 3215340463,0,3215340463 667357401 668685374 667357387,ppa_random_iitb_99_0,20000,True,227.9558855390564,146.73861306934654,244.19934003299835,2084,832,2084,1.9790802507664305
ppa_random,False,iitb,1,668685374,0,4369058864 cluster_-172_5366445082 668685374 667357401,ppa_random_iitb_25_0,20000,True,670.7091035853248,362.6619282601072,732.3185386503682,5174,1955,5174,2.270734504439476
ppa_random,False,iitb,4,4369058864 667357387 2055461156 5366445083,0,667357387 2055461156 -282 667357412 5366445083 4369058864,ppa_random_iitb_108_0,20000,True,169.2596142631009,131.90174123135884,181.7122386070149,2126,675,2126,1.5740879920863409
ppa_random,False,grid_5_5,1,12,0,13 1 12 4,ppa_random_grid_5_5_1_0,20000,True,345.931418567427,258.9180422168868,362.5053950151489,2138,2099,2138,1.6632700879110576
ppa_random,False,cair,1,1563324327,0,1563324336 cluster_1563324333_1563324337 1563324327 1563324011 1563324348 cluster_1563324010_1563324356,ppa_random_cair_57_0,20000,True,214.3770359256481,126.05020421772107,258.54045177961154,1307,801,1307,2.273979983085836
ppa_random,False,iitb,3,667357412 667357419 667357401,0,667357387 667357401 668672700 667357412 667357419,ppa_random_iitb_103_0,20000,True,246.2175069572897,150.53258011298306,271.3977508636862,2083,744,2083,2.1752167420317963
ppa_random,False,grid_5_5,3,15 23 10,0,10 15 24 18 2 23,ppa_random_grid_5_5_11_0,20000,True,141.29361331933404,98.55033081679248,154.79149200434716,1154,579,1154,1.768704792721603
ppa_random,False,iitb,2,4369058864 5366445083,0,667357387 2055461156 -282 667357412 5366445083 4369058864,ppa_random_iitb_106_0,20000,True,333.9454263818006,246.9063677907869,362.9584459121385,3140,1566,3140,1.6828479574227058
ppa_random,False,cair,4,1154147728 1563324336 1563324324 1563324349,0,1563324324 1154147728 1563324349 1563324336,ppa_random_cair_16_0,20000,True,99.19056269408752,48.18996550172491,113.7621618919054,785,281,785,2.9725653703537867
ppa_random,False,iitb,1,3215340463,0,5882320075 668620103 3215340463 3215340464,ppa_random_iitb_61_0,20000,True,539.8004219356558,414.3823661718399,564.8840330884191,4182,2248,4182,1.6512733611510555
ppa_random,False,iitb,2,667357387 667357401,0,3215340463 667357401 668685374 667357387,ppa_random_iitb_98_0,20000,True,327.1317819281928,213.1196494649465,349.9342084208421,2443,1197,2443,1.9142963627470928
ppa_random,False,grid_5_5,4,15 10 2 24,0,10 15 24 18 2 23,ppa_random_grid_5_5_12_0,20000,True,110.48090813622044,75.11531729759464,121.64898945368122,873,473,873,1.8478672279776729
ppa_random,False,cair,3,1563324343 cluster_1563324004_1563324334 1563324348,0,1563324349 1563324343 1154147727 1563324348 1154147726 cluster_1563324004_1563324334,ppa_random_cair_23_0,20000,True,123.73184866618882,46.19884649364072,162.49834975246284,1026,287,1026,4.144961485365029
ppa_random,False,cair,1,1154147728,0,1563324343 cluster_1563324010_1563324356 1154147728 1563324324 1563324348,ppa_random_cair_53_0,20000,True,248.7903114667556,132.1008452113028,293.67087541116047,1705,655,1705,2.411720675371496
ppa_random,False,grid_5_5,1,0,0,4 13 0 11 16,ppa_random_grid_5_5_5_0,20000,True,360.00682541270635,236.40125062531263,390.9082191095548,3682,1193,3682,1.9567952371791253
ppa_random,False,cair,4,1563324357 1563324324 cluster_1563324004_1563324334 1154147728,0,1563324324 cluster_1563324002_1563324346 cluster_1563324004_1563324334 1563324349 1154147728 1563324357,ppa_random_cair_96_0,20000,True,84.31361827921141,42.6286423951457,105.15610622124424,669,352,669,2.898471879412513
ppa_random,False,cair,3,cluster_1563324010_1563324356 1563324011 1563324327,0,1563324336 cluster_1563324333_1563324337 1563324327 1563324011 1563324348 cluster_1563324010_1563324356,ppa_random_cair_59_0,20000,True,92.36340578502296,50.43082641597493,113.32969546954696,633,376,633,2.6013077467597343
ppa_random,False,grid_5_5,2,7 9,0,21 22 9 7 24,ppa_random_grid_5_5_78_0,20000,True,216.02897034555184,133.7410011501725,236.60096264439667,1453,808,1453,2.08604240664842
ppa_random,False,cair,2,cluster_1563324002_1563324346 1563324353,0,1563324353 1563324348 1563324324 cluster_1563324002_1563324346,ppa_random_cair_50_0,20000,True,130.7192940052119,58.50363804570686,151.35233856507045,973,319,973,3.0970739071779665
ppa_random,False,cair,4,414035791 1154147727 1563324357 cluster_1563324010_1563324356,0,cluster_1563324010_1563324356 1154147727 1563324357 414035791 1563324348,ppa_random_cair_92_0,20000,True,75.87397628651755,47.65311531153115,86.72815358458924,600,403,600,2.052305084849394
ppa_random,False,iitb,3,3215340463 668620103 3215340464,0,5882320075 668620103 3215340463 3215340464,ppa_random_iitb_63_0,20000,True,226.55762322681736,155.7356978546782,240.7220083012452,2257,1019,2257,1.9462273762421327
ppa_random,False,iitb,3,-22 4369058864 -222,0,4369058864 -22 668685374 668620103 -222 667357401,ppa_random_iitb_35_0,20000,True,287.4463587425727,171.74028744096287,326.01504917644274,2911,1030,2911,2.1822080566406843
ppa_random,False,grid_5_5,2,1 12,0,13 1 12 4,ppa_random_grid_5_5_2_0,20000,True,207.16882644132204,149.03236411820592,218.24243831239184,1345,1243,1345,1.7060190512698163
